absinthe,11,beverages,"[0, 1, 2, 3]"
acacia,3,flowers,"[0, 1, 2, 3]"
acai berry,2,fruits_vegetables_and_nuts,"[0, 2]"
acerola,2,fruits_vegetables_and_nuts,"[0, 2]"
acerola blossom,3,flowers,"[0, 1, 2, 3]"
acetyl furan,7,sweets_and_gourmand_smells,"[3]"
agarwood (oud),8,woods_and_mosses,"[2, 3]"
agave,5,greens_herbs_and_fougeres,"[1, 2]"
agave nectar,7,sweets_and_gourmand_smells,"[3]"
aglaia,3,flowers,"[0, 1, 2, 3]"
akigalawood,8,woods_and_mosses,"[2, 3]"
aldehydes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
alder,8,woods_and_mosses,"[2, 3]"
algae,5,greens_herbs_and_fougeres,"[1, 2]"
allspice,6,spices,"[2, 3]"
almond,2,fruits_vegetables_and_nuts,"[0, 2]"
almond blossom,3,flowers,"[0, 1, 2, 3]"
almond tree,8,woods_and_mosses,"[2, 3]"
aloe vera,5,greens_herbs_and_fougeres,"[1, 2]"
aluminum,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
alumroot,3,flowers,"[0, 1, 2, 3]"
alyssum,3,flowers,"[0, 1, 2, 3]"
amaranth,8,woods_and_mosses,"[2, 3]"
amaretto,11,beverages,"[0, 1, 2, 3]"
amarillys,3,flowers,"[0, 1, 2, 3]"
amber,10,musk_amber_animalic_smells,"[2, 3]"
amber xtreme,10,musk_amber_animalic_smells,"[2, 3]"
ambergris,10,musk_amber_animalic_smells,"[2, 3]"
ambertonic (iff),10,musk_amber_animalic_smells,"[2, 3]"
amberwood,9,resins_and_balsams,"[2, 3]"
ambrarome,10,musk_amber_animalic_smells,"[2, 3]"
ambretone,10,musk_amber_animalic_smells,"[2, 3]"
ambrette (musk mallow),10,musk_amber_animalic_smells,"[2, 3]"
ambrettolide,10,musk_amber_animalic_smells,"[2, 3]"
ambrocenide (symrise),10,musk_amber_animalic_smells,"[2, 3]"
ambroxan,10,musk_amber_animalic_smells,"[2, 3]"
ammophila (beach grass),5,greens_herbs_and_fougeres,"[1, 2]"
amyl salicylate,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
amyris,8,woods_and_mosses,"[2, 3]"
anemone,3,flowers,"[0, 1, 2, 3]"
angel's trumpet,3,flowers,"[0, 1, 2, 3]"
angelica,5,greens_herbs_and_fougeres,"[1, 2]"
animal notes,10,musk_amber_animalic_smells,"[2, 3]"
anise,6,spices,"[2, 3]"
apple,2,fruits_vegetables_and_nuts,"[0, 2]"
apple blossom,3,flowers,"[0, 1, 2, 3]"
apple juice,2,fruits_vegetables_and_nuts,"[0, 2]"
apple mint,5,greens_herbs_and_fougeres,"[1, 2]"
apple pulp,2,fruits_vegetables_and_nuts,"[0, 2]"
apple tree,8,woods_and_mosses,"[2, 3]"
apricot,2,fruits_vegetables_and_nuts,"[0, 2]"
apricot blossom,3,flowers,"[0, 1, 2, 3]"
aquozone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
araucaria,8,woods_and_mosses,"[2, 3]"
"arbutus (madrona, bearberry tree)",8,woods_and_mosses,"[2, 3]"
arctic bramble,2,fruits_vegetables_and_nuts,"[0, 2]"
argan,2,fruits_vegetables_and_nuts,"[0, 2]"
argan tree,8,woods_and_mosses,"[2, 3]"
arnica,5,greens_herbs_and_fougeres,"[1, 2]"
artemisia,5,greens_herbs_and_fougeres,"[1, 2]"
arum lily,4,white_flowers,"[0, 2, 3]"
asafoetida,6,spices,"[2, 3]"
ash,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
ashoka flower,3,flowers,"[0, 1, 2, 3]"
asparagus,5,greens_herbs_and_fougeres,"[1, 2]"
aspen,8,woods_and_mosses,"[2, 3]"
asphalt,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
aspic,10,musk_amber_animalic_smells,"[2, 3]"
avocado,5,greens_herbs_and_fougeres,"[1, 2]"
azolla (water fern),5,greens_herbs_and_fougeres,"[1, 2]"
bacon,10,musk_amber_animalic_smells,"[2, 3]"
baileys irish cream,11,beverages,"[0, 1, 2, 3]"
balsamic vinegar,9,resins_and_balsams,"[2, 3]"
bamboo,8,woods_and_mosses,"[2, 3]"
banana,2,fruits_vegetables_and_nuts,"[0, 2]"
banana flower,3,flowers,"[0, 1, 2, 3]"
banana leaf,5,greens_herbs_and_fougeres,"[1, 2]"
baobab,8,woods_and_mosses,"[2, 3]"
barberry,3,flowers,"[0, 1, 2, 3]"
bark,8,woods_and_mosses,"[2, 3]"
barley,5,greens_herbs_and_fougeres,"[1, 2]"
basil,5,greens_herbs_and_fougeres,"[1, 2]"
bay essence,5,greens_herbs_and_fougeres,"[1, 2]"
bay leaf,6,spices,"[2, 3]"
bbq,10,musk_amber_animalic_smells,"[2, 3]"
bearberry,2,fruits_vegetables_and_nuts,"[0, 2]"
beech,8,woods_and_mosses,"[2, 3]"
beer/ale,11,beverages,"[0, 1, 2, 3]"
beeswax,10,musk_amber_animalic_smells,"[2, 3]"
beetroot,2,fruits_vegetables_and_nuts,"[0, 2]"
belambra tree,8,woods_and_mosses,"[2, 3]"
belladona,3,flowers,"[0, 1, 2, 3]"
bellflower,3,flowers,"[0, 1, 2, 3]"
bellini,11,beverages,"[0, 1, 2, 3]"
benzoin,9,resins_and_balsams,"[2, 3]"
bergamot,1,citrus_smells,"[0, 1]"
bergamot blossom,3,flowers,"[0, 1, 2, 3]"
birch,8,woods_and_mosses,"[2, 3]"
birch tar,9,resins_and_balsams,"[2, 3]"
biscuit,7,sweets_and_gourmand_smells,"[3]"
bitter orange,1,citrus_smells,"[0, 1]"
black currant,2,fruits_vegetables_and_nuts,"[0, 2]"
black currant blossom,3,flowers,"[0, 1, 2, 3]"
black currant leaf,5,greens_herbs_and_fougeres,"[1, 2]"
black hemlock or tsuga,8,woods_and_mosses,"[2, 3]"
black locust,4,white_flowers,"[0, 2, 3]"
black spruce,8,woods_and_mosses,"[2, 3]"
blackberry,2,fruits_vegetables_and_nuts,"[0, 2]"
blackberry blossom,3,flowers,"[0, 1, 2, 3]"
blackberry leaf,5,greens_herbs_and_fougeres,"[1, 2]"
blackthorn,2,fruits_vegetables_and_nuts,"[0, 2]"
blackwood,8,woods_and_mosses,"[2, 3]"
blood,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
blood orange,1,citrus_smells,"[0, 1]"
blue lilies,3,flowers,"[0, 1, 2, 3]"
blue margarita,11,beverages,"[0, 1, 2, 3]"
blue poppy,3,flowers,"[0, 1, 2, 3]"
blueberry,2,fruits_vegetables_and_nuts,"[0, 2]"
boisiris,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
borage,5,greens_herbs_and_fougeres,"[1, 2]"
borneol,5,greens_herbs_and_fougeres,"[1, 2]"
boronia,4,white_flowers,"[0, 2, 3]"
bougainvillea,3,flowers,"[0, 1, 2, 3]"
bourbon whiskey,11,beverages,"[0, 1, 2, 3]"
boysenberry,2,fruits_vegetables_and_nuts,"[0, 2]"
bran,5,greens_herbs_and_fougeres,"[1, 2]"
brazil nut,2,fruits_vegetables_and_nuts,"[0, 2]"
brazilian rosewood,8,woods_and_mosses,"[2, 3]"
bread,7,sweets_and_gourmand_smells,"[3]"
bread flower,3,flowers,"[0, 1, 2, 3]"
breu-branco,9,resins_and_balsams,"[2, 3]"
brick,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
brioche,7,sweets_and_gourmand_smells,"[3]"
bromelia,3,flowers,"[0, 1, 2, 3]"
brown scotch tape,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
brown sugar,7,sweets_and_gourmand_smells,"[3]"
bubble gum,7,sweets_and_gourmand_smells,"[3]"
buchu or agathosma,5,greens_herbs_and_fougeres,"[1, 2]"
buddha wood,8,woods_and_mosses,"[2, 3]"
buddleia,3,flowers,"[0, 1, 2, 3]"
bulrush,5,greens_herbs_and_fougeres,"[1, 2]"
burdock,5,greens_herbs_and_fougeres,"[1, 2]"
burnt match,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
bushman candle,9,resins_and_balsams,"[2, 3]"
butomus umbellatus,3,flowers,"[0, 1, 2, 3]"
butter,7,sweets_and_gourmand_smells,"[3]"
buttercup,3,flowers,"[0, 1, 2, 3]"
butterscotch,7,sweets_and_gourmand_smells,"[3]"
buxus,8,woods_and_mosses,"[2, 3]"
cabreuva,8,woods_and_mosses,"[2, 3]"
cacao pod,6,spices,"[2, 3]"
cactus,5,greens_herbs_and_fougeres,"[1, 2]"
cade oil,9,resins_and_balsams,"[2, 3]"
caipirinha,11,beverages,"[0, 1, 2, 3]"
calamansi,1,citrus_smells,"[0, 1]"
calamus,5,greens_herbs_and_fougeres,"[1, 2]"
calone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
calycanthus,5,greens_herbs_and_fougeres,"[1, 2]"
calypsone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
cambodian oud,8,woods_and_mosses,"[2, 3]"
camellia,3,flowers,"[0, 1, 2, 3]"
campari,11,beverages,"[0, 1, 2, 3]"
camphor,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
canadian balsam,8,woods_and_mosses,"[2, 3]"
candied fruits,7,sweets_and_gourmand_smells,"[3]"
candied ginger,7,sweets_and_gourmand_smells,"[3]"
candied orange,7,sweets_and_gourmand_smells,"[3]"
candies,7,sweets_and_gourmand_smells,"[3]"
canele,7,sweets_and_gourmand_smells,"[3]"
cannabis,5,greens_herbs_and_fougeres,"[1, 2]"
cannonball flower,3,flowers,"[0, 1, 2, 3]"
caoutchouc,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
cappuccino,11,beverages,"[0, 1, 2, 3]"
carambola (star fruit),2,fruits_vegetables_and_nuts,"[0, 2]"
carambola blossom,3,flowers,"[0, 1, 2, 3]"
caramel,7,sweets_and_gourmand_smells,"[3]"
caraway,6,spices,"[2, 3]"
cardamom,6,spices,"[2, 3]"
carissa,4,white_flowers,"[0, 2, 3]"
carnation,3,flowers,"[0, 1, 2, 3]"
carnation leaves,5,greens_herbs_and_fougeres,"[1, 2]"
carob tree,8,woods_and_mosses,"[2, 3]"
carrot,2,fruits_vegetables_and_nuts,"[0, 2]"
carrot seeds,10,musk_amber_animalic_smells,"[2, 3]"
cascalone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
cashew,2,fruits_vegetables_and_nuts,"[0, 2]"
cashmeran,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
cashmir wood,8,woods_and_mosses,"[2, 3]"
cassia,6,spices,"[2, 3]"
cassowary fruit,2,fruits_vegetables_and_nuts,"[0, 2]"
castoreum,10,musk_amber_animalic_smells,"[2, 3]"
caviar,10,musk_amber_animalic_smells,"[2, 3]"
cedar,8,woods_and_mosses,"[2, 3]"
celery,5,greens_herbs_and_fougeres,"[1, 2]"
celery seeds,5,greens_herbs_and_fougeres,"[1, 2]"
celosia,3,flowers,"[0, 1, 2, 3]"
centella asiatica,5,greens_herbs_and_fougeres,"[1, 2]"
cepes,2,fruits_vegetables_and_nuts,"[0, 2]"
cetalox,10,musk_amber_animalic_smells,"[2, 3]"
chalood bark,8,woods_and_mosses,"[2, 3]"
chamomile,3,flowers,"[0, 1, 2, 3]"
champaca,3,flowers,"[0, 1, 2, 3]"
champagne,11,beverages,"[0, 1, 2, 3]"
chayote,2,fruits_vegetables_and_nuts,"[0, 2]"
cheese,10,musk_amber_animalic_smells,"[2, 3]"
cherimoya,2,fruits_vegetables_and_nuts,"[0, 2]"
cherry,2,fruits_vegetables_and_nuts,"[0, 2]"
cherry blossom,3,flowers,"[0, 1, 2, 3]"
chestnut,2,fruits_vegetables_and_nuts,"[0, 2]"
chimonanthus or wintersweet,3,flowers,"[0, 1, 2, 3]"
china rose,3,flowers,"[0, 1, 2, 3]"
chinotto,11,beverages,"[0, 1, 2, 3]"
chinotto,1,citrus_smells,"[0, 1]"
chinotto blossom,3,flowers,"[0, 1, 2, 3]"
chive,5,greens_herbs_and_fougeres,"[1, 2]"
chocolate flower,3,flowers,"[0, 1, 2, 3]"
choya loban,9,resins_and_balsams,"[2, 3]"
choya nakh,9,resins_and_balsams,"[2, 3]"
choya ral,9,resins_and_balsams,"[2, 3]"
christmas tree or flame tree,3,flowers,"[0, 1, 2, 3]"
chrysanthemum,3,flowers,"[0, 1, 2, 3]"
chutney,6,spices,"[2, 3]"
cilantro,5,greens_herbs_and_fougeres,"[1, 2]"
cinnamon,6,spices,"[2, 3]"
cinnamon leaf,6,spices,"[2, 3]"
citron,1,citrus_smells,"[0, 1]"
citruses,1,citrus_smells,"[0, 1]"
civet,10,musk_amber_animalic_smells,"[2, 3]"
clary sage,5,greens_herbs_and_fougeres,"[1, 2]"
clay,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
clearwood,8,woods_and_mosses,"[2, 3]"
clematis,3,flowers,"[0, 1, 2, 3]"
clementine,1,citrus_smells,"[0, 1]"
cloudberry,2,fruits_vegetables_and_nuts,"[0, 2]"
clove leaf,6,spices,"[2, 3]"
clover,3,flowers,"[0, 1, 2, 3]"
cloves,6,spices,"[2, 3]"
co2 extracts,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
coal,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
coal tar,9,resins_and_balsams,"[2, 3]"
cobblestone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
coca,5,greens_herbs_and_fougeres,"[1, 2]"
coca-cola,11,beverages,"[0, 1, 2, 3]"
cocobolo,8,woods_and_mosses,"[2, 3]"
coconut,2,fruits_vegetables_and_nuts,"[0, 2]"
coconut pie,7,sweets_and_gourmand_smells,"[3]"
coffee,6,spices,"[2, 3]"
coffee blossom,3,flowers,"[0, 1, 2, 3]"
coffee tree,8,woods_and_mosses,"[2, 3]"
cognac,11,beverages,"[0, 1, 2, 3]"
cognac,11,beverages,"[0, 1, 2, 3]"
concrete,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
cookie,7,sweets_and_gourmand_smells,"[3]"
copahu balm,9,resins_and_balsams,"[2, 3]"
copaiba balm,9,resins_and_balsams,"[2, 3]"
copal,9,resins_and_balsams,"[2, 3]"
coral reef,10,musk_amber_animalic_smells,"[2, 3]"
coranol,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
coriander,6,spices,"[2, 3]"
cork,8,woods_and_mosses,"[2, 3]"
cork,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
corn silk,2,fruits_vegetables_and_nuts,"[0, 2]"
"cornflower, sultan seeds",3,flowers,"[0, 1, 2, 3]"
cosmone,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
cosmopolitan cocktail,11,beverages,"[0, 1, 2, 3]"
cosmos flower,3,flowers,"[0, 1, 2, 3]"
costus,3,flowers,"[0, 1, 2, 3]"
cotton candy,7,sweets_and_gourmand_smells,"[3]"
cotton flower,3,flowers,"[0, 1, 2, 3]"
cottonwood (poplar),8,woods_and_mosses,"[2, 3]"
coumarin,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
cranberry,2,fruits_vegetables_and_nuts,"[0, 2]"
cream,7,sweets_and_gourmand_smells,"[3]"
cream soda,11,beverages,"[0, 1, 2, 3]"
creme brulee,7,sweets_and_gourmand_smells,"[3]"
creosote bush,5,greens_herbs_and_fougeres,"[1, 2]"
crinum lily,3,flowers,"[0, 1, 2, 3]"
crithmum,5,greens_herbs_and_fougeres,"[1, 2]"
croissant,7,sweets_and_gourmand_smells,"[3]"
cubeb or tailed pepper,6,spices,"[2, 3]"
cucumber,2,fruits_vegetables_and_nuts,"[0, 2]"
cumin,6,spices,"[2, 3]"
cupcake,7,sweets_and_gourmand_smells,"[3]"
"cupuacu, cupuassu, copoasu",2,fruits_vegetables_and_nuts,"[0, 2]"
curacao,11,beverages,"[0, 1, 2, 3]"
curcuma (turmeric),6,spices,"[2, 3]"
currant leaf and bud,2,fruits_vegetables_and_nuts,"[0, 2]"
curry tree,6,spices,"[2, 3]"
custard,7,sweets_and_gourmand_smells,"[3]"
cyclamen,3,flowers,"[0, 1, 2, 3]"
cyperus scariosus,2,fruits_vegetables_and_nuts,"[0, 2]"
cypress,8,woods_and_mosses,"[2, 3]"
cypriol oil or nagarmotha,8,woods_and_mosses,"[2, 3]"
dahlia,3,flowers,"[0, 1, 2, 3]"
daim,10,musk_amber_animalic_smells,"[2, 3]"
daiquiri,11,beverages,"[0, 1, 2, 3]"
daisy,3,flowers,"[0, 1, 2, 3]"
dandelion,3,flowers,"[0, 1, 2, 3]"
daphne,3,flowers,"[0, 1, 2, 3]"
dark chocolate,7,sweets_and_gourmand_smells,"[3]"
dates,7,sweets_and_gourmand_smells,"[3]"
datura,4,white_flowers,"[0, 2, 3]"
davana,5,greens_herbs_and_fougeres,"[1, 2]"
deadnettle,3,flowers,"[0, 1, 2, 3]"
delonix,3,flowers,"[0, 1, 2, 3]"
desert rose,3,flowers,"[0, 1, 2, 3]"
dew drop,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
dewberry,2,fruits_vegetables_and_nuts,"[0, 2]"
dianthus,3,flowers,"[0, 1, 2, 3]"
dill,6,spices,"[2, 3]"
dodecanal,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
dove tree,3,flowers,"[0, 1, 2, 3]"
dragon blood resin,9,resins_and_balsams,"[2, 3]"
dried apple crisp,2,fruits_vegetables_and_nuts,"[0, 2]"
dried apricot,2,fruits_vegetables_and_nuts,"[0, 2]"
dried fallen leaves,5,greens_herbs_and_fougeres,"[1, 2]"
dried fruits,2,fruits_vegetables_and_nuts,"[0, 2]"
dried rose,3,flowers,"[0, 1, 2, 3]"
driftwood,8,woods_and_mosses,"[2, 3]"
dry wood,8,woods_and_mosses,"[2, 3]"
dulce de leche,7,sweets_and_gourmand_smells,"[3]"
dyer's greenweed,3,flowers,"[0, 1, 2, 3]"
earl grey tea,5,greens_herbs_and_fougeres,"[1, 2]"
