absinthe,11,beverages,"[0, 1, 2, 3]"
earth tincture,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
earthy notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
eau de vie,11,beverages,"[0, 1, 2, 3]"
ebony tree,8,woods_and_mosses,"[2, 3]"
edelweiss,3,flowers,"[0, 1, 2, 3]"
eglantine rose,3,flowers,"[0, 1, 2, 3]"
elderflower,3,flowers,"[0, 1, 2, 3]"
elemi,9,resins_and_balsams,"[2, 3]"
ember,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
encian,3,flowers,"[0, 1, 2, 3]"
english marigold,3,flowers,"[0, 1, 2, 3]"
ethyl maltol,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
eucalyptus,8,woods_and_mosses,"[2, 3]"
eugenol,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
fabric,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
fennel,6,spices,"[2, 3]"
fenugreek,6,spices,"[2, 3]"
fern,5,greens_herbs_and_fougeres,"[1, 2]"
field scabious,3,flowers,"[0, 1, 2, 3]"
fig,2,fruits_vegetables_and_nuts,"[0, 2]"
fig leaf,2,fruits_vegetables_and_nuts,"[0, 2]"
fig tree,8,woods_and_mosses,"[2, 3]"
finger lime,1,citrus_smells,"[0, 1]"
fir,8,woods_and_mosses,"[2, 3]"
fire,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
fish,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
flamingo flower (anthurium),3,flowers,"[0, 1, 2, 3]"
flax,3,flowers,"[0, 1, 2, 3]"
flint,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
floral notes,3,flowers,"[0, 1, 2, 3]"
forest fruits,2,fruits_vegetables_and_nuts,"[0, 2]"
forget me not,3,flowers,"[0, 1, 2, 3]"
fragonia,3,flowers,"[0, 1, 2, 3]"
frangipani,4,white_flowers,"[0, 2, 3]"
freesia,3,flowers,"[0, 1, 2, 3]"
french pastries,7,sweets_and_gourmand_smells,"[3]"
frosted berries,2,fruits_vegetables_and_nuts,"[0, 2]"
frosting "[glace]",7,sweets_and_gourmand_smells,"[3]"
fruity notes,2,fruits_vegetables_and_nuts,"[0, 2]"
fuchsia,3,flowers,"[0, 1, 2, 3]"
galanga,6,spices,"[2, 3]"
galaxolide,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
galbanum,5,greens_herbs_and_fougeres,"[1, 2]"
gardenia,4,white_flowers,"[0, 2, 3]"
gasoline,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
genet,10,musk_amber_animalic_smells,"[2, 3]"
genmaicha,5,greens_herbs_and_fougeres,"[1, 2]"
geosmin,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
geranium,3,flowers,"[0, 1, 2, 3]"
gerbera,3,flowers,"[0, 1, 2, 3]"
gianduia,7,sweets_and_gourmand_smells,"[3]"
gin,11,beverages,"[0, 1, 2, 3]"
ginger,6,spices,"[2, 3]"
gingerbread,7,sweets_and_gourmand_smells,"[3]"
ginkgo,5,greens_herbs_and_fougeres,"[1, 2]"
ginseng,5,greens_herbs_and_fougeres,"[1, 2]"
gladiolus,3,flowers,"[0, 1, 2, 3]"
goat hair,10,musk_amber_animalic_smells,"[2, 3]"
goji berries,2,fruits_vegetables_and_nuts,"[0, 2]"
goldenrod,3,flowers,"[0, 1, 2, 3]"
gooseberry,2,fruits_vegetables_and_nuts,"[0, 2]"
gorse,3,flowers,"[0, 1, 2, 3]"
grape leaves,5,greens_herbs_and_fougeres,"[1, 2]"
grape seed,2,fruits_vegetables_and_nuts,"[0, 2]"
grapefruit,1,citrus_smells,"[0, 1]"
grapefruit blossom,4,white_flowers,"[0, 2, 3]"
grapes,2,fruits_vegetables_and_nuts,"[0, 2]"
graphite,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
grass,5,greens_herbs_and_fougeres,"[1, 2]"
grass tree,8,woods_and_mosses,"[2, 3]"
green nard,3,flowers,"[0, 1, 2, 3]"
green notes,5,greens_herbs_and_fougeres,"[1, 2]"
green pepper,5,greens_herbs_and_fougeres,"[1, 2]"
green sap,5,greens_herbs_and_fougeres,"[1, 2]"
green tea flower,3,flowers,"[0, 1, 2, 3]"
greengage,2,fruits_vegetables_and_nuts,"[0, 2]"
grenadine,11,beverages,"[0, 1, 2, 3]"
gromwell,5,greens_herbs_and_fougeres,"[1, 2]"
ground cherry,2,fruits_vegetables_and_nuts,"[0, 2]"
guaiac wood,8,woods_and_mosses,"[2, 3]"
guao or maiden plum,5,greens_herbs_and_fougeres,"[1, 2]"
guarana,2,fruits_vegetables_and_nuts,"[0, 2]"
guava,2,fruits_vegetables_and_nuts,"[0, 2]"
guava blossom,3,flowers,"[0, 1, 2, 3]"
gunpowder,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
gurjun balsam,9,resins_and_balsams,"[2, 3]"
halva,7,sweets_and_gourmand_smells,"[3]"
hassaku,1,citrus_smells,"[0, 1]"
hatkora lemon,1,citrus_smells,"[0, 1]"
hawthorn,3,flowers,"[0, 1, 2, 3]"
hay,5,greens_herbs_and_fougeres,"[1, 2]"
hazel blossom,3,flowers,"[0, 1, 2, 3]"
hazelnut,2,fruits_vegetables_and_nuts,"[0, 2]"
hazelnut cocoa spread,7,sweets_and_gourmand_smells,"[3]"
head space waterfall,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
heather,3,flowers,"[0, 1, 2, 3]"
hedione,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
heliotrope,3,flowers,"[0, 1, 2, 3]"
hellabore flower,3,flowers,"[0, 1, 2, 3]"
hemlock,3,flowers,"[0, 1, 2, 3]"
henna,5,greens_herbs_and_fougeres,"[1, 2]"
hi-fi,11,beverages,"[0, 1, 2, 3]"
hibiscus,3,flowers,"[0, 1, 2, 3]"
hina,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
hinoki wood,8,woods_and_mosses,"[2, 3]"
ho wood,8,woods_and_mosses,"[2, 3]"
hoary stock,3,flowers,"[0, 1, 2, 3]"
holly flower,3,flowers,"[0, 1, 2, 3]"
hollyhock,3,flowers,"[0, 1, 2, 3]"
honey,7,sweets_and_gourmand_smells,"[3]"
honeybush or cyclopia,3,flowers,"[0, 1, 2, 3]"
honeycomb,7,sweets_and_gourmand_smells,"[3]"
honeydew blossom,3,flowers,"[0, 1, 2, 3]"
honeysuckle,4,white_flowers,"[0, 2, 3]"
hops,5,greens_herbs_and_fougeres,"[1, 2]"
horchata,7,sweets_and_gourmand_smells,"[3]"
horseweed,5,greens_herbs_and_fougeres,"[1, 2]"
hortensia,3,flowers,"[0, 1, 2, 3]"
hot iron,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
"hoya carnosa, wax plant",3,flowers,"[0, 1, 2, 3]"
hyacinth,3,flowers,"[0, 1, 2, 3]"
hyraceum,10,musk_amber_animalic_smells,"[2, 3]"
hyssop,3,flowers,"[0, 1, 2, 3]"
ice,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
ice cream,7,sweets_and_gourmand_smells,"[3]"
icing pink,7,sweets_and_gourmand_smells,"[3]"
immortelle,5,greens_herbs_and_fougeres,"[1, 2]"
impatiens,3,flowers,"[0, 1, 2, 3]"
incense,9,resins_and_balsams,"[2, 3]"
incienso,8,woods_and_mosses,"[2, 3]"
indian oud,8,woods_and_mosses,"[2, 3]"
indian spices,6,spices,"[2, 3]"
indian woods,8,woods_and_mosses,"[2, 3]"
indole,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
industrial glue,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
ink,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
instant film accord,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
iris,3,flowers,"[0, 1, 2, 3]"
"ishpink, ocotea quixos",8,woods_and_mosses,"[2, 3]"
iso e super,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
isobutyl quinoline,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
ivy,5,greens_herbs_and_fougeres,"[1, 2]"
jabuticaba,2,fruits_vegetables_and_nuts,"[0, 2]"
jacaranda,3,flowers,"[0, 1, 2, 3]"
jackfruit,2,fruits_vegetables_and_nuts,"[0, 2]"
jade flower,3,flowers,"[0, 1, 2, 3]"
japanese loquat,2,fruits_vegetables_and_nuts,"[0, 2]"
japanese pepper,6,spices,"[2, 3]"
jasmine,4,white_flowers,"[0, 2, 3]"
jasmine orchid,3,flowers,"[0, 1, 2, 3]"
jasmine tea,11,beverages,"[0, 1, 2, 3]"
jatamansi or spikenard,5,greens_herbs_and_fougeres,"[1, 2]"
javanol,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
jeans,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
jobs tears (yi yi ren),2,fruits_vegetables_and_nuts,"[0, 2]"
jujube blossom,3,flowers,"[0, 1, 2, 3]"
juniper,5,greens_herbs_and_fougeres,"[1, 2]"
juniper berries,5,greens_herbs_and_fougeres,"[1, 2]"
kadam,3,flowers,"[0, 1, 2, 3]"
kaffir lime,1,citrus_smells,"[0, 1]"
kanuka,3,flowers,"[0, 1, 2, 3]"
karo-karounde,4,white_flowers,"[0, 2, 3]"
katrafay,5,greens_herbs_and_fougeres,"[1, 2]"
katsura leaf,5,greens_herbs_and_fougeres,"[1, 2]"
kephalis,10,musk_amber_animalic_smells,"[2, 3]"
khella,5,greens_herbs_and_fougeres,"[1, 2]"
kir royal,11,beverages,"[0, 1, 2, 3]"
kiwi,2,fruits_vegetables_and_nuts,"[0, 2]"
kiwi blossom,3,flowers,"[0, 1, 2, 3]"
kowhai,8,woods_and_mosses,"[2, 3]"
kudzu,3,flowers,"[0, 1, 2, 3]"
kulfi,7,sweets_and_gourmand_smells,"[3]"
kumbaru,2,fruits_vegetables_and_nuts,"[0, 2]"
kumquat,1,citrus_smells,"[0, 1]"
labdanum,9,resins_and_balsams,"[2, 3]"
laburnum,3,flowers,"[0, 1, 2, 3]"
lady of the night flower,3,flowers,"[0, 1, 2, 3]"
lady slipper orchid,3,flowers,"[0, 1, 2, 3]"
lamduan flower,3,flowers,"[0, 1, 2, 3]"
laminaria,5,greens_herbs_and_fougeres,"[1, 2]"
lamprocapnos,3,flowers,"[0, 1, 2, 3]"
lantana,3,flowers,"[0, 1, 2, 3]"
lantana leaf,5,greens_herbs_and_fougeres,"[1, 2]"
laotian oud,8,woods_and_mosses,"[2, 3]"
larch,8,woods_and_mosses,"[2, 3]"
larkspur,3,flowers,"[0, 1, 2, 3]"
laurel blossom,3,flowers,"[0, 1, 2, 3]"
lava,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
lavender,3,flowers,"[0, 1, 2, 3]"
leather,10,musk_amber_animalic_smells,"[2, 3]"
leatherwood,3,flowers,"[0, 1, 2, 3]"
lemon,1,citrus_smells,"[0, 1]"
lemon balm,1,citrus_smells,"[0, 1]"
lemon blossom,4,white_flowers,"[0, 2, 3]"
lemon tree,1,citrus_smells,"[0, 1]"
lemon verbena,1,citrus_smells,"[0, 1]"
lemon zest,1,citrus_smells,"[0, 1]"
lemonade,11,beverages,"[0, 1, 2, 3]"
lemongrass,1,citrus_smells,"[0, 1]"
liatris,3,flowers,"[0, 1, 2, 3]"
lichen,8,woods_and_mosses,"[2, 3]"
licorice,6,spices,"[2, 3]"
lilac,3,flowers,"[0, 1, 2, 3]"
lily,4,white_flowers,"[0, 2, 3]"
lily of the valley leaves,5,greens_herbs_and_fougeres,"[1, 2]"
lily-of-the-valley,3,flowers,"[0, 1, 2, 3]"
lime,1,citrus_smells,"[0, 1]"
lime (linden) blossom,3,flowers,"[0, 1, 2, 3]"
limetta,1,citrus_smells,"[0, 1]"
limnophila aromatica,5,greens_herbs_and_fougeres,"[1, 2]"
limoncello,11,beverages,"[0, 1, 2, 3]"
linaloe berry,5,greens_herbs_and_fougeres,"[1, 2]"
linen,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
lingonberry,2,fruits_vegetables_and_nuts,"[0, 2]"
lip gloss,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
lipstick,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
liquor,11,beverages,"[0, 1, 2, 3]"
litchi,2,fruits_vegetables_and_nuts,"[0, 2]"
litsea cubeba,1,citrus_smells,"[0, 1]"
longan berries,2,fruits_vegetables_and_nuts,"[0, 2]"
lorenox,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
lotus,3,flowers,"[0, 1, 2, 3]"
loukhoum,7,sweets_and_gourmand_smells,"[3]"
lovage root,5,greens_herbs_and_fougeres,"[1, 2]"
lupin,3,flowers,"[0, 1, 2, 3]"
lydia broom,3,flowers,"[0, 1, 2, 3]"
macadamia,2,fruits_vegetables_and_nuts,"[0, 2]"
macarons,7,sweets_and_gourmand_smells,"[3]"
mace,6,spices,"[2, 3]"
madeira,11,beverages,"[0, 1, 2, 3]"
magnolan,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
magnolia,3,flowers,"[0, 1, 2, 3]"
mahogany,8,woods_and_mosses,"[2, 3]"
mahonia,5,greens_herbs_and_fougeres,"[1, 2]"
mahonial,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
mai tai cocktail,11,beverages,"[0, 1, 2, 3]"
malt,2,fruits_vegetables_and_nuts,"[0, 2]"
malva,3,flowers,"[0, 1, 2, 3]"
mandarin orange,1,citrus_smells,"[0, 1]"
mandarin orange blossom,4,white_flowers,"[0, 2, 3]"
mandora,1,citrus_smells,"[0, 1]"
mango,2,fruits_vegetables_and_nuts,"[0, 2]"
mango blossom,3,flowers,"[0, 1, 2, 3]"
mangosteen,2,fruits_vegetables_and_nuts,"[0, 2]"
maninka,2,fruits_vegetables_and_nuts,"[0, 2]"
manuka,8,woods_and_mosses,"[2, 3]"
maple,8,woods_and_mosses,"[2, 3]"
maple syrup,7,sweets_and_gourmand_smells,"[3]"
maraschino cherry,7,sweets_and_gourmand_smells,"[3]"
marian plum,2,fruits_vegetables_and_nuts,"[0, 2]"
marigold,5,greens_herbs_and_fougeres,"[1, 2]"
mariposa lily,3,flowers,"[0, 1, 2, 3]"
marjoram,5,greens_herbs_and_fougeres,"[1, 2]"
marmalade,7,sweets_and_gourmand_smells,"[3]"
marron glace,7,sweets_and_gourmand_smells,"[3]"
marshmallow,7,sweets_and_gourmand_smells,"[3]"
martini,11,beverages,"[0, 1, 2, 3]"
marzipan,7,sweets_and_gourmand_smells,"[3]"
masala chai,11,beverages,"[0, 1, 2, 3]"
massoia,8,woods_and_mosses,"[2, 3]"
mastic or lentisque,9,resins_and_balsams,"[2, 3]"
matcha tea,5,greens_herbs_and_fougeres,"[1, 2]"
mate,5,greens_herbs_and_fougeres,"[1, 2]"
mayflower,3,flowers,"[0, 1, 2, 3]"
meadowsweet,3,flowers,"[0, 1, 2, 3]"
meat,10,musk_amber_animalic_smells,"[2, 3]"
melati,4,white_flowers,"[0, 2, 3]"
melilot or sweet clover,5,greens_herbs_and_fougeres,"[1, 2]"
melilotus,3,flowers,"[0, 1, 2, 3]"
melon,2,fruits_vegetables_and_nuts,"[0, 2]"
meringues,7,sweets_and_gourmand_smells,"[3]"
mesquite wood,8,woods_and_mosses,"[2, 3]"
metallic notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
methyl pamplemousse,1,citrus_smells,"[0, 1]"
mignonette,3,flowers,"[0, 1, 2, 3]"
milk,10,musk_amber_animalic_smells,"[2, 3]"
milk mousse,7,sweets_and_gourmand_smells,"[3]"
mimosa,3,flowers,"[0, 1, 2, 3]"
mimusops elengi,3,flowers,"[0, 1, 2, 3]"
mineral notes,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
mint,5,greens_herbs_and_fougeres,"[1, 2]"
mirabelle,2,fruits_vegetables_and_nuts,"[0, 2]"
mirabilis,3,flowers,"[0, 1, 2, 3]"
mistletoe,5,greens_herbs_and_fougeres,"[1, 2]"
mitti attar,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
mock orange,4,white_flowers,"[0, 2, 3]"
moepel accord,8,woods_and_mosses,"[2, 3]"
mojito,11,beverages,"[0, 1, 2, 3]"
molasses,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
molasses,7,sweets_and_gourmand_smells,"[3]"
monarda,3,flowers,"[0, 1, 2, 3]"
monoi oil,3,flowers,"[0, 1, 2, 3]"
mopane,9,resins_and_balsams,"[2, 3]"
morning glory flower,3,flowers,"[0, 1, 2, 3]"
motor oil,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
mountain air,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
mugane,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
muhuhu,8,woods_and_mosses,"[2, 3]"
mulberry,2,fruits_vegetables_and_nuts,"[0, 2]"
mushroom,2,fruits_vegetables_and_nuts,"[0, 2]"
musk,10,musk_amber_animalic_smells,"[2, 3]"
mustard seed,6,spices,"[2, 3]"
myrica,9,resins_and_balsams,"[2, 3]"
myrrh,9,resins_and_balsams,"[2, 3]"
myrtle,3,flowers,"[0, 1, 2, 3]"
nag champa,9,resins_and_balsams,"[2, 3]"
narcissus,3,flowers,"[0, 1, 2, 3]"
nashi pear,2,fruits_vegetables_and_nuts,"[0, 2]"
nasturcia,3,flowers,"[0, 1, 2, 3]"
naturalcalm,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
nectarine,2,fruits_vegetables_and_nuts,"[0, 2]"
nectarine blossom,3,flowers,"[0, 1, 2, 3]"
neem,8,woods_and_mosses,"[2, 3]"
neoprene,12,netural_and_synthetic_popular_and_weird,"[0, 1, 2, 3]"
nerium oleander,3,flowers,"[0, 1, 2, 3]"
neroli,1,citrus_smells,"[0, 1]"
nettle,5,greens_herbs_and_fougeres,"[1, 2]"
nigella,6,spices,"[2, 3]"
night blooming cereus,4,white_flowers,"[0, 2, 3]"
night blooming jasmine,3,flowers,"[0, 1, 2, 3]"
nootka,8,woods_and_mosses,"[2, 3]"
nougat,7,sweets_and_gourmand_smells,"[3]"
